C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 835          0x08,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x20,0x20,0xE0,0x20,
 836          0x20,0x20,0x20,0x30,0x20,0x00,0x00,0x00,0xF0,0x10,0xF0,0x00,0xF0,0x90,0x90,0x90,
 837          0x90,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0x00,
 838          0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 839          0x00,0x00,0x00,0x00,0x80,0xC0,0x40,0xC0,0xC0,0x00,0x40,0xC0,0xC0,0x40,0x40,0xC0,
 840          0xC0,0x40,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 841          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 842          0x07,0x38,0x0E,0x01,0x00,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,0x20,0x3F,
 843          0x21,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x01,
 844          0x01,0x02,0x06,0x00,0x00,0x00,0x00,0x00,0xFF,0x11,0x1E,0x00,0xFF,0x82,0x4E,0x12,
 845          0x2A,0x47,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x7F,0x40,
 846          0x00,0x00,0x00,0x00,0x40,0x7F,0x7F,0x40,0x00,0x00,0x00,0x60,0x60,0x60,0x00,0x00,
 847          0x00,0x00,0x00,0x3F,0x7F,0x46,0x42,0x7E,0x3C,0x00,0x00,0x01,0x1F,0x7E,0x7E,0x1F,
 848          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 849          0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 850          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 851          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 852          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 853          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 854          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 855          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 856          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
 857          0xFF,0x80,0x80,0x80,0x8F,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 858          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 859          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 860          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 15  

 861          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 862          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 863          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,
 864          0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x8F,0x80,0x80,0x80,0xFF,
 865          
 866          };
 867          
 868          
 869          unsigned char code PIC_12[]=
 870          {
 871          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\左右图.bmp  --*/
 872          /*--  宽度x高度=128x64  --*/
 873          0x00,0x00,0x00,0x00,0xFC,0xFC,0xFC,0xFC,0xFC,0x7C,0x7C,0x7C,0x7C,0x7C,0x1C,0x1C,
 874          0x7C,0x7C,0x7C,0x3C,0x3C,0x7C,0xFC,0xFC,0xFC,0xFC,0xFC,0xFC,0x00,0x00,0x00,0x00,
 875          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 876          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 877          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 878          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 879          0x00,0x00,0x00,0xFC,0x04,0x04,0x04,0x04,0x84,0x84,0x84,0x84,0x84,0xE4,0xE4,0x84,
 880          0x84,0x84,0xC4,0xC4,0x84,0x04,0x04,0x04,0x04,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,
 881          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0x9F,0xCF,0xE3,0xF0,0xF4,0xF7,
 882          0x07,0x07,0xF7,0xF7,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 883          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 884          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 885          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 886          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 887          0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x20,0x30,0x18,0xFC,0xFF,0x8B,0x88,0x88,
 888          0x88,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 889          0x00,0x00,0x00,0x00,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,
 890          0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x00,0x00,
 891          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 892          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 893          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 894          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 895          0x00,0x00,0x00,0x1F,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x11,0x11,0x10,0x10,0x10,
 896          0x10,0x11,0x11,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
 897          0x00,0x00,0x00,0x00,0xE0,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 898          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 899          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 900          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 901          0x00,0x00,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
 902          0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
 903          0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
 904          0xF0,0xF0,0xF0,0xF0,0xF0,0x10,0x10,0x10,0xF0,0xF0,0xF0,0xF0,0x00,0x00,0x00,0x00,
 905          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFE,0xFE,0xFE,0x00,0x00,
 906          0x00,0x00,0xE0,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 907          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 908          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 909          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 910          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 911          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x1F,0x1F,0xFF,0xFF,0xFF,0xFF,0x01,0x01,
 912          0x01,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 913          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,
 914          0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFE,0xFE,0xFE,0x00,0x00,0x00,0x00,
 915          0xE0,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 916          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 917          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 918          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x1F,0x1F,0xFF,0xFF,0xFF,0xFF,
 919          0x01,0x01,0x01,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 920          0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 921          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,
 922          0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 16  

 923          0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFE,0xFE,0xFE,0x00,0x00,0x00,0x00,0xE0,0xE0,
 924          0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 925          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x1F,0x1F,0xFF,0xFF,
 926          0xFF,0xFF,0x01,0x01,0x01,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 927          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 928          0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 929          0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x00,0x00,
 930          0x00,0x00,0x7F,0x7F,0x7F,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x00,0x00,0x00,0x00,
 931          0x7F,0x7F,0x7F,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x00,0x00,0x00,0x00,0x7F,0x7F,
 932          0x7F,0x00,0x00,0x00,0x00,0x7E,0x7E,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 933          0x00,0x00,0xFF,0xFF,0x81,0x81,0x81,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0x80,0xFF,0xFF,
 934          0xFF,0xFF,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,
 935          0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0x80,0x80,
 936          0x80,0xFF,0xFF,0xFF,0xFF,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 937          };
 938          
 939          
 940          
 941          
 942          //0~9,ASCII码数组
 943          unsigned char code ASC[10*16]=
 944          {
 945          0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x07,0x08,0x10,0x10,0x08,0x07,0x00,/*"016"*/
 946          0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x1F,0x10,0x10,0x00,0x00,/*"117"*/
 947          0x00,0x30,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x18,0x14,0x12,0x11,0x10,0x18,0x00,/*"218"*/
 948          0x00,0x30,0x08,0x88,0x88,0x48,0x30,0x00,0x00,0x0C,0x10,0x10,0x10,0x11,0x0E,0x00,/*"319"*/
 949          0x00,0x80,0x40,0x20,0xF8,0x00,0x00,0x00,0x00,0x03,0x02,0x12,0x1F,0x12,0x12,0x00,/*"420"*/
 950          0x00,0xF8,0x88,0x48,0x48,0x48,0x88,0x00,0x00,0x0C,0x10,0x10,0x10,0x10,0x0F,0x00,/*"521"*/
 951          0x00,0xE0,0x10,0x88,0x88,0x98,0x00,0x00,0x00,0x0F,0x11,0x10,0x10,0x10,0x0F,0x00,/*"622"*/
 952          0x00,0x38,0x08,0x08,0xC8,0x38,0x08,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,/*"723"*/
 953          0x00,0x70,0x88,0x88,0x88,0x88,0x70,0x00,0x00,0x0E,0x11,0x10,0x10,0x11,0x0E,0x00,/*"824"*/
 954          0x00,0xF0,0x08,0x08,0x08,0x90,0xE0,0x00,0x00,0x00,0x19,0x11,0x11,0x08,0x07,0x00,/*"925"*/
 955          };
 956          unsigned char code num[][16]=
 957          {
 958          {0x00,0x07,0x08,0x10,0x10,0x08,0x07,0x00,
 959          0x00,0xF0,0x08,0x04,0x04,0x08,0xF0,0x00},/*"0",0*/
 960          
 961          {0x00,0x08,0x08,0x1F,0x00,0x00,0x00,0x00,
 962          0x00,0x04,0x04,0xFC,0x04,0x04,0x00,0x00},/*"1",1*/
 963          
 964          {0x00,0x0E,0x10,0x10,0x10,0x11,0x0E,0x00,
 965          0x00,0x0C,0x14,0x24,0x44,0x84,0x0C,0x00},/*"2",2*/
 966          
 967          {0x00,0x0C,0x10,0x11,0x11,0x12,0x0C,0x00,
 968          0x00,0x18,0x04,0x04,0x04,0x88,0x70,0x00},/*"3",3*/
 969          
 970          {0x00,0x00,0x03,0x04,0x08,0x1F,0x00,0x00,
 971          0x00,0xE0,0x20,0x24,0x24,0xFC,0x24,0x00},/*"4",4*/
 972          
 973          {0x00,0x1F,0x10,0x11,0x11,0x10,0x10,0x00,
 974          0x00,0x98,0x84,0x04,0x04,0x88,0x70,0x00},/*"5",5*/
 975          
 976          {0x00,0x07,0x08,0x11,0x11,0x18,0x00,0x00,
 977          0x00,0xF0,0x88,0x04,0x04,0x88,0x70,0x00},/*"6",6*/
 978          
 979          {0x00,0x1C,0x10,0x10,0x13,0x1C,0x10,0x00,
 980          0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00},/*"7",7*/
 981          
 982          {0x00,0x0E,0x11,0x10,0x10,0x11,0x0E,0x00,
 983          0x00,0x38,0x44,0x84,0x84,0x44,0x38,0x00},/*"8",8*/
 984          
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 17  

 985          {0x00,0x07,0x08,0x10,0x10,0x08,0x07,0x00,
 986          0x00,0x00,0x8C,0x44,0x44,0x88,0xF0,0x00},/*"9",9*/
 987          };
 988          
 989          
 990          
 991          unsigned char code disp_vop[][16]=
 992          {
 993          {0x10,0x1E,0x11,0x00,0x00,0x13,0x1C,0x10,
 994          0x00,0x00,0xE0,0x1C,0x70,0x80,0x00,0x00},/*"V",0*/
 995          
 996          {0x07,0x08,0x10,0x10,0x10,0x08,0x07,0x00,
 997          0xF0,0x08,0x04,0x04,0x04,0x08,0xF0,0x00},/*"O",1*/
 998          
 999          {0x10,0x1F,0x10,0x10,0x10,0x10,0x0F,0x00,
1000          0x04,0xFC,0x84,0x80,0x80,0x80,0x00,0x00},/*"P",2*/
1001          
1002          {0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x00,
1003          0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00},/*"=",3*/
1004          
1005          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1006          0x00,0x0C,0x0C,0x00,0x00,0x00,0x00,0x00},/*".",4*/
1007          
1008          {0x10,0x1E,0x11,0x00,0x00,0x13,0x1C,0x10,
1009          0x00,0x00,0xE0,0x1C,0x70,0x80,0x00,0x00},/*"V",5*/
1010          
1011          };
1012          
1013          
1014          unsigned char code jin[128]= 
1015          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xF0,0xF8,0x7C,0x3C,0x7C,0xF8,0xE0,0xC0,0x80,
             -0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1016          0x00,0x00,0x20,0x60,0x70,0x78,0x38,0x3C,0x7E,0x6F,0x67,0x67,0x63,0x61,0xE0,0xE0,0xE0,0xE0,0x61,0x63,0x63,0
             -x67,0x6F,0x7E,0x7E,0x1C,0x3C,0x38,0x78,0x78,0x10,0x00,
1017          0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0xD8,0xD8,0xD8,0x98,0x18,0x18,0xFF,0xFF,0xFF,0xFF,0x18,0x18,0x38,0
             -xF8,0xD8,0xD8,0xD8,0x18,0x18,0x00,0x00,0x00,0x00,0x00,
1018          0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x31,0x37,0x37,0x33,0x32,0x30,0x3F,0x3F,0x3F,0x3F,0x30,0x38,0x3F,0
             -x3F,0x3F,0x33,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x00};/*"金",0*/
1019          /* (32 X 32 , 黑体, 加粗 )*/
1020          
1021          
1022          unsigned char code se[128]= 
1023          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xF0,0xFC,0xFC,0xF8,0xC8,0xC8,0xC0,0xC0,0xC0,0xC0,0xC0,
             -0xC0,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1024          0x00,0x00,0x10,0x30,0x38,0x3C,0xFE,0xFF,0xFF,0xF7,0x33,0x30,0x30,0x30,0x30,0xF0,0xF0,0xF8,0xFE,0x3F,0x3F,0
             -x33,0x31,0x30,0xF0,0xF0,0xF0,0x00,0x00,0x00,0x00,0x00,
1025          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x1C,0x1C,0x1C,0x1C,0x1C,0x1F,0x1F,0x1F,0x1F,0x1C,0x1C,0
             -x1C,0x1C,0x1C,0x3F,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,
1026          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1F,0x3F,0x3F,0x38,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0
             -x30,0x30,0x30,0x30,0x30,0x38,0x3E,0x1E,0x0C,0x00,0x00};/*"色",1*/
1027          /* (32 X 32 , 黑体, 加粗 )*/
1028          
1029          
1030          unsigned char code tong[128]= 
1031          {0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0xE0,0xE0,0x60,0x68,0x7C,0x7C,0x7C,0x60,0x60,0xE0,
             -0xE0,0xE0,0x60,0x60,0x60,0x60,0x60,0x60,0x00,0x00,0x00,
1032          0x00,0x00,0x00,0x04,0x04,0x04,0xE4,0xE4,0xE4,0x64,0x67,0x67,0x67,0x67,0x64,0xE4,0xE4,0xE4,0x64,0x67,0x67,0
             -x67,0x65,0x64,0xE4,0xE4,0xE4,0x04,0x04,0x04,0x00,0x00,
1033          0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x3F,0x32,0x32,0x32,0x32,0x32,0x32,0xFF,0xFF,0xFF,0x32,0x32,0x32,0
             -x32,0x32,0x32,0x3F,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,
1034          0x00,0x00,0x00,0x30,0x30,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x3F,0x3F,0x3F,0x33,0x33,0x33,0
             -x33,0x33,0x33,0x33,0x33,0x33,0x33,0x30,0x30,0x00,0x00};/*"童",2*/
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 18  

1035          /* (32 X 32 , 黑体, 加粗 )*/
1036          
1037          
1038          unsigned char code nian[128]= 
1039          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xE0,0xF8,0xFC,0xFC,0x98,0x88,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
             -0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
1040          0x00,0x00,0x20,0x30,0x78,0x7C,0x3F,0xDF,0xCF,0xC3,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xFF,0xFF,0xFF,0xFF,0xC1,0
             -xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0x01,0x00,0x00,0x00,
1041          0x00,0x00,0xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0xFF,0xFF,0xC0,0
             -xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x00,
1042          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,0
             -x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};/*"年",3*/
1043          /* (32 X 32 , 黑体, 加粗 )*/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =  14304    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
